

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed May 31 14:51:38 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    17                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    20                           	psect	maintext,global,class=CODE,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text5,local,class=CODE,merge=1,delta=2
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2
    28                           	psect	text8,local,class=CODE,merge=1,delta=2
    29                           	psect	text9,local,class=CODE,merge=1,delta=2
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2
    32                           	psect	text12,local,class=CODE,merge=1,delta=2
    33                           	psect	text13,local,class=CODE,merge=1,delta=2
    34                           	psect	text14,local,class=CODE,merge=1,delta=2
    35                           	psect	text15,local,class=CODE,merge=1,delta=2
    36                           	psect	text16,local,class=CODE,merge=1,delta=2
    37                           	psect	text17,local,class=CODE,merge=1,delta=2
    38                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text22,local,class=CODE,merge=1,delta=2
    43                           	psect	text23,local,class=CODE,merge=1,delta=2
    44                           	psect	text24,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49     0000                     
    50                           ; Version 2.40
   128     008E                     	;# 
   129     0091                     	;# 
   130     0092                     	;# 
   131     0093                     	;# 
   132     0094                     	;# 
   133     0098                     	;# 
   134     0099                     	;# 
   135     009C                     	;# 
   136     009D                     	;# 
   137     009E                     	;# 
   138     009F                     	;# 
   139     010C                     	;# 
   140     010D                     	;# 
   141     010E                     	;# 
   142     010F                     	;# 
   143     018C                     	;# 
   144     018D                     	;# 
   145     0000                     	;# 
   146     0001                     	;# 
   147     0002                     	;# 
   148     0003                     	;# 
   149     0004                     	;# 
   150     0005                     	;# 
   151     0006                     	;# 
   152     0007                     	;# 
   153     0008                     	;# 
   154     0009                     	;# 
   155     000A                     	;# 
   156     000B                     	;# 
   157     000C                     	;# 
   158     000D                     	;# 
   159     000E                     	;# 
   160     000E                     	;# 
   161     000F                     	;# 
   162     0010                     	;# 
   163     0011                     	;# 
   164     0012                     	;# 
   165     0013                     	;# 
   166     0014                     	;# 
   167     0015                     	;# 
   168     0015                     	;# 
   169     0016                     	;# 
   170     0017                     	;# 
   171     0018                     	;# 
   172     0019                     	;# 
   173     001A                     	;# 
   174     001B                     	;# 
   175     001B                     	;# 
   176     001C                     	;# 
   177     001D                     	;# 
   178     001E                     	;# 
   179     001F                     	;# 
   180     0081                     	;# 
   181     0085                     	;# 
   182     0086                     	;# 
   183     0087                     	;# 
   184     0088                     	;# 
   185     0089                     	;# 
   186     008C                     	;# 
   187     008D                     	;# 
   188     008E                     	;# 
   189     0091                     	;# 
   190     0092                     	;# 
   191     0093                     	;# 
   192     0094                     	;# 
   193     0098                     	;# 
   194     0099                     	;# 
   195     009C                     	;# 
   196     009D                     	;# 
   197     009E                     	;# 
   198     009F                     	;# 
   199     010C                     	;# 
   200     010D                     	;# 
   201     010E                     	;# 
   202     010F                     	;# 
   203     018C                     	;# 
   204     018D                     	;# 
   205                           
   206                           	psect	idataCOMMON
   207     0003                     __pidataCOMMON:
   208                           
   209                           ;initializer for _keypressed
   210     0003  3463               	retlw	99
   211                           
   212                           	psect	idataBANK0
   213     0E64                     __pidataBANK0:
   214                           
   215                           ;initializer for _randx
   216     0E64  3401               	retlw	1
   217     0E65  3400               	retlw	0
   218     0E66  3400               	retlw	0
   219     0E67  3400               	retlw	0
   220                           
   221                           	psect	idataBANK1
   222     0E63                     __pidataBANK1:
   223                           
   224                           ;initializer for _maxFail
   225     0E63  3403               	retlw	3
   226                           
   227                           	psect	strings
   228     0500                     __pstrings:
   229     0500                     stringtab:
   230     0500                     __stringtab:
   231                           
   232                           ;	String table - string pointers are 1 byte each
   233     0500  1BFF               	btfsc	btemp+1,7
   234     0501  2D0A               	ljmp	stringcode
   235     0502  1383               	bcf	3,7
   236     0503  187F               	btfsc	btemp+1,0
   237     0504  1783               	bsf	3,7
   238     0505  0800               	movf	0,w
   239     0506  0A84               	incf	4,f
   240     0507  1903               	skipnz
   241     0508  0AFF               	incf	btemp+1,f
   242     0509  0008               	return
   243     050A                     stringcode:
   244     050A                     stringdir:
   245     050A  3005               	movlw	high stringdir
   246     050B  008A               	movwf	10
   247     050C  0804               	movf	4,w
   248     050D  0A84               	incf	4,f
   249     050E  0782               	addwf	2,f
   250     050F                     __stringbase:
   251     050F  3400               	retlw	0
   252     0510                     __end_of__stringtab:
   253     0510                     _keys:
   254     0510  342A               	retlw	42
   255     0511  3437               	retlw	55
   256     0512  3434               	retlw	52
   257     0513  3431               	retlw	49
   258     0514  3430               	retlw	48
   259     0515  3438               	retlw	56
   260     0516  3435               	retlw	53
   261     0517  3432               	retlw	50
   262     0518  3423               	retlw	35
   263     0519  3439               	retlw	57
   264     051A  3436               	retlw	54
   265     051B  3433               	retlw	51
   266     051C                     __end_of_keys:
   267     051C                     _rowMask:
   268     051C  3401               	retlw	1
   269     051D  3402               	retlw	2
   270     051E  3404               	retlw	4
   271     051F  3408               	retlw	8
   272     0520                     __end_of_rowMask:
   273     0520                     _colMask:
   274     0520  34FE               	retlw	254
   275     0521  34FD               	retlw	253
   276     0522  34FB               	retlw	251
   277     0523                     __end_of_colMask:
   278     001A                     _RCREG	set	26
   279     0019                     _TXREG	set	25
   280     000C                     _PIR1	set	12
   281     0018                     _RCSTA	set	24
   282     0006                     _PORTB	set	6
   283     0008                     _PORTD	set	8
   284     0009                     _PORTEbits	set	9
   285     0001                     _TMR0	set	1
   286     000B                     _INTCON	set	11
   287     005A                     _T0IF	set	90
   288     0065                     _RCIF	set	101
   289     008C                     _PIE1	set	140
   290     0099                     _SPBRG	set	153
   291     0098                     _TXSTA	set	152
   292     0087                     _TRISC	set	135
   293     0086                     _TRISB	set	134
   294     0089                     _TRISEbits	set	137
   295     0088                     _TRISD	set	136
   296     0081                     _OPTION_REG	set	129
   297     0523                     STR_8:
   298     0523  3452               	retlw	82	;'R'
   299     0524  3469               	retlw	105	;'i'
   300     0525  3467               	retlw	103	;'g'
   301     0526  3465               	retlw	101	;'e'
   302     0527  346E               	retlw	110	;'n'
   303     0528  3465               	retlw	101	;'e'
   304     0529  3472               	retlw	114	;'r'
   305     052A  3461               	retlw	97	;'a'
   306     052B  3472               	retlw	114	;'r'
   307     052C  3465               	retlw	101	;'e'
   308     052D  3420               	retlw	32	;' '
   309     052E  3463               	retlw	99	;'c'
   310     052F  346F               	retlw	111	;'o'
   311     0530  3464               	retlw	100	;'d'
   312     0531  3465               	retlw	101	;'e'
   313     0532  3400               	retlw	0
   314     0533  3400               	retlw	0
   315     0534                     STR_2:
   316     0534  3449               	retlw	73	;'I'
   317     0535  346E               	retlw	110	;'n'
   318     0536  3473               	retlw	115	;'s'
   319     0537  3465               	retlw	101	;'e'
   320     0538  3472               	retlw	114	;'r'
   321     0539  3469               	retlw	105	;'i'
   322     053A  3473               	retlw	115	;'s'
   323     053B  3463               	retlw	99	;'c'
   324     053C  3469               	retlw	105	;'i'
   325     053D  3420               	retlw	32	;' '
   326     053E  3463               	retlw	99	;'c'
   327     053F  346F               	retlw	111	;'o'
   328     0540  3464               	retlw	100	;'d'
   329     0541  3465               	retlw	101	;'e'
   330     0542  3400               	retlw	0
   331     0543  3400               	retlw	0
   332     0544                     STR_7:
   333     0544  3454               	retlw	84	;'T'
   334     0545  3465               	retlw	101	;'e'
   335     0546  346E               	retlw	110	;'n'
   336     0547  3474               	retlw	116	;'t'
   337     0548  342E               	retlw	46	;'.'
   338     0549  3420               	retlw	32	;' '
   339     054A  3465               	retlw	101	;'e'
   340     054B  3473               	retlw	115	;'s'
   341     054C  3461               	retlw	97	;'a'
   342     054D  3475               	retlw	117	;'u'
   343     054E  3472               	retlw	114	;'r'
   344     054F  3469               	retlw	105	;'i'
   345     0550  3474               	retlw	116	;'t'
   346     0551  3469               	retlw	105	;'i'
   347     0552  3400               	retlw	0
   348     0553  3400               	retlw	0
   349     0554                     STR_5:
   350     0554  3443               	retlw	67	;'C'
   351     0555  346F               	retlw	111	;'o'
   352     0556  3464               	retlw	100	;'d'
   353     0557  3469               	retlw	105	;'i'
   354     0558  3463               	retlw	99	;'c'
   355     0559  3465               	retlw	101	;'e'
   356     055A  3420               	retlw	32	;' '
   357     055B  3465               	retlw	101	;'e'
   358     055C  3472               	retlw	114	;'r'
   359     055D  3472               	retlw	114	;'r'
   360     055E  3461               	retlw	97	;'a'
   361     055F  3474               	retlw	116	;'t'
   362     0560  346F               	retlw	111	;'o'
   363     0561  3400               	retlw	0
   364     0562  3400               	retlw	0
   365     0563                     STR_3:
   366     0563  3454               	retlw	84	;'T'
   367     0564  3465               	retlw	101	;'e'
   368     0565  346E               	retlw	110	;'n'
   369     0566  3474               	retlw	116	;'t'
   370     0567  3461               	retlw	97	;'a'
   371     0568  3474               	retlw	116	;'t'
   372     0569  3469               	retlw	105	;'i'
   373     056A  3476               	retlw	118	;'v'
   374     056B  3469               	retlw	105	;'i'
   375     056C  343A               	retlw	58	;':'
   376     056D  3420               	retlw	32	;' '
   377     056E  3400               	retlw	0
   378     056F  3400               	retlw	0
   379     0570                     STR_4:
   380     0570  3442               	retlw	66	;'B'
   381     0571  3465               	retlw	101	;'e'
   382     0572  346E               	retlw	110	;'n'
   383     0573  3476               	retlw	118	;'v'
   384     0574  3465               	retlw	101	;'e'
   385     0575  346E               	retlw	110	;'n'
   386     0576  3475               	retlw	117	;'u'
   387     0577  3474               	retlw	116	;'t'
   388     0578  346F               	retlw	111	;'o'
   389     0579  3421               	retlw	33	;'!'
   390     057A  3400               	retlw	0
   391     057B  3400               	retlw	0
   392     057C                     STR_1:
   393     057C  3450               	retlw	80	;'P'
   394     057D  3449               	retlw	73	;'I'
   395     057E  3443               	retlw	67	;'C'
   396     057F  345F               	retlw	95	;'_'
   397     0580  3430               	retlw	48	;'0'
   398     0581  3430               	retlw	48	;'0'
   399     0582  3430               	retlw	48	;'0'
   400     0583  3431               	retlw	49	;'1'
   401     0584  3400               	retlw	0
   402     0585  3400               	retlw	0
   403     0563                     
   404                           	psect	cinit
   405     0011                     start_initialization:	
   406                           ; #config settings
   407                           
   408     0011                     __initialization:
   409                           
   410                           ; Initialize objects allocated to BANK1
   411     0011  1683               	bsf	3,5	;RP0=1, select bank1
   412     0012  1303               	bcf	3,6	;RP1=0, select bank1
   413     0013  120A  158A  2663  120A  118A  	fcall	__pidataBANK1	;fetch initializer
   414     0018  00B2               	movwf	__pdataBANK1& (0+127)
   415                           
   416                           ; Initialize objects allocated to BANK0
   417     0019  1283               	bcf	3,5	;RP0=0, select bank0
   418     001A  1303               	bcf	3,6	;RP1=0, select bank0
   419     001B  120A  158A  2664  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   420     0020  00E8               	movwf	__pdataBANK0& (0+127)
   421     0021  120A  158A  2665  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   422     0026  00E9               	movwf	(__pdataBANK0+1)& (0+127)
   423     0027  120A  158A  2666  120A  118A  	fcall	__pidataBANK0+2	;fetch initializer
   424     002C  00EA               	movwf	(__pdataBANK0+2)& (0+127)
   425     002D  120A  158A  2667  120A  118A  	fcall	__pidataBANK0+3	;fetch initializer
   426     0032  00EB               	movwf	(__pdataBANK0+3)& (0+127)
   427                           
   428                           ; Initialize objects allocated to COMMON
   429     0033  120A  118A  2003  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   430     0038  00F9               	movwf	__pdataCOMMON& (0+127)
   431                           
   432                           ; Clear objects allocated to BANK1
   433     0039  1383               	bcf	3,7	;select IRP bank0
   434     003A  30A0               	movlw	low __pbssBANK1
   435     003B  0084               	movwf	4
   436     003C  30AB               	movlw	low (__pbssBANK1+11)
   437     003D  120A  158A  2668  120A  118A  	fcall	clear_ram0
   438                           
   439                           ; Clear objects allocated to BANK0
   440     0042  3020               	movlw	low __pbssBANK0
   441     0043  0084               	movwf	4
   442     0044  3044               	movlw	low (__pbssBANK0+36)
   443     0045  120A  158A  2668  120A  118A  	fcall	clear_ram0
   444                           
   445                           ; Clear objects allocated to COMMON
   446     004A  01F6               	clrf	__pbssCOMMON& (0+127)
   447     004B  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   448     004C  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   449     004D                     end_of_initialization:	
   450                           ;End of C runtime variable initialization code
   451                           
   452     004D                     __end_of__initialization:
   453     004D  0183               	clrf	3
   454     004E  120A  118A  2851   	ljmp	_main	;jump to C main() function
   455                           
   456                           	psect	bssCOMMON
   457     0076                     __pbssCOMMON:
   458     0076                     _keyf:
   459     0076                     	ds	1
   460     0077                     _rowScan:
   461     0077                     	ds	1
   462     0078                     _colScan:
   463     0078                     	ds	1
   464                           
   465                           	psect	dataCOMMON
   466     0079                     __pdataCOMMON:
   467     0079                     _keypressed:
   468     0079                     	ds	1
   469                           
   470                           	psect	bssBANK0
   471     0020                     __pbssBANK0:
   472     0020                     _milliseconds:
   473     0020                     	ds	4
   474     0024                     _datoTastierino:
   475     0024                     	ds	16
   476     0034                     _datoSeriale:
   477     0034                     	ds	16
   478                           
   479                           	psect	dataBANK0
   480     0068                     __pdataBANK0:
   481     0068                     _randx:
   482     0068                     	ds	4
   483                           
   484                           	psect	bssBANK1
   485     00A0                     __pbssBANK1:
   486     00A0                     _old_num_rand:
   487     00A0                     	ds	2
   488     00A2                     _num_rand:
   489     00A2                     	ds	2
   490     00A4                     _fail:
   491     00A4                     	ds	1
   492     00A5                     _success:
   493     00A5                     	ds	1
   494     00A6                     _compare:
   495     00A6                     	ds	1
   496     00A7                     _recieved:
   497     00A7                     	ds	1
   498     00A8                     _old_iT:
   499     00A8                     	ds	1
   500     00A9                     _iT:
   501     00A9                     	ds	1
   502     00AA                     _iS:
   503     00AA                     	ds	1
   504                           
   505                           	psect	dataBANK1
   506     00B2                     __pdataBANK1:
   507     00B2                     _maxFail:
   508     00B2                     	ds	1
   509                           
   510                           	psect	clrtext
   511     0E68                     clear_ram0:	
   512                           ;	Called with FSR containing the base address, and
   513                           ;	W with the last address+1
   514                           
   515     0E68  0064               	clrwdt	;clear the watchdog before getting into this loop
   516     0E69                     clrloop0:
   517     0E69  0180               	clrf	0	;clear RAM location pointed to by FSR
   518     0E6A  0A84               	incf	4,f	;increment pointer
   519     0E6B  0604               	xorwf	4,w	;XOR with final address
   520     0E6C  1903               	btfsc	3,2	;have we reached the end yet?
   521     0E6D  3400               	retlw	0	;all done for this memory range, return
   522     0E6E  0604               	xorwf	4,w	;XOR again to restore value
   523     0E6F  2E69               	goto	clrloop0	;do the next byte
   524                           
   525                           	psect	cstackBANK3
   526     0190                     __pcstackBANK3:
   527     0190                     main@packet:
   528                           
   529                           ; 50 bytes @ 0x0
   530     0190                     	ds	50
   531     01C2                     main@num_rand_s:
   532                           
   533                           ; 16 bytes @ 0x32
   534     01C2                     	ds	16
   535                           
   536                           	psect	cstackBANK1
   537     00AB                     __pcstackBANK1:
   538     00AB                     ConvertToString@temp:
   539                           
   540                           ; 2 bytes @ 0x0
   541     00AB                     	ds	2
   542     00AD                     ConvertToString@j:
   543                           
   544                           ; 2 bytes @ 0x2
   545     00AD                     	ds	2
   546     00AF                     ConvertToString@i:
   547                           
   548                           ; 2 bytes @ 0x4
   549     00AF                     	ds	2
   550     00B1                     ConvertToString@n_cifre:
   551                           
   552                           ; 1 bytes @ 0x6
   553     00B1                     	ds	1
   554                           
   555                           	psect	cstackCOMMON
   556     0070                     __pcstackCOMMON:
   557     0070                     ?_init_PIC:
   558     0070                     ?_read_NumPad:	
   559                           ; 1 bytes @ 0x0
   560                           
   561     0070                     ?_UART_TxString:	
   562                           ; 1 bytes @ 0x0
   563                           
   564     0070                     ?_init_LCD:	
   565                           ; 1 bytes @ 0x0
   566                           
   567     0070                     ?_init_NumPad:	
   568                           ; 1 bytes @ 0x0
   569                           
   570     0070                     ?_init_Timer0:	
   571                           ; 1 bytes @ 0x0
   572                           
   573     0070                     ?_main:	
   574                           ; 1 bytes @ 0x0
   575                           
   576     0070                     ?_UART_TxChar:	
   577                           ; 1 bytes @ 0x0
   578                           
   579     0070                     ?_IRS:	
   580                           ; 1 bytes @ 0x0
   581                           
   582     0070                     ??_IRS:	
   583                           ; 1 bytes @ 0x0
   584                           
   585                           
   586                           ; 1 bytes @ 0x0
   587     0070                     	ds	4
   588     0074                     ?_lcdSend:
   589     0074                     ??_init_NumPad:	
   590                           ; 1 bytes @ 0x4
   591                           
   592     0074                     ??_init_Timer0:	
   593                           ; 1 bytes @ 0x4
   594                           
   595     0074                     ?_srand:	
   596                           ; 1 bytes @ 0x4
   597                           
   598     0074                     ??_UART_TxChar:	
   599                           ; 1 bytes @ 0x4
   600                           
   601     0074                     ??___wmul:	
   602                           ; 1 bytes @ 0x4
   603                           
   604     0074                     ??___lmul:	
   605                           ; 1 bytes @ 0x4
   606                           
   607     0074                     ??___almod:	
   608                           ; 1 bytes @ 0x4
   609                           
   610     0074                     ?_strcat:	
   611                           ; 1 bytes @ 0x4
   612                           
   613     0074                     ?_Length:	
   614                           ; 2 bytes @ 0x4
   615                           
   616     0074                     lcdSend@tipo:	
   617                           ; 2 bytes @ 0x4
   618                           
   619     0074                     strcat@str2:	
   620                           ; 1 bytes @ 0x4
   621                           
   622     0074                     ___wmul@product:	
   623                           ; 2 bytes @ 0x4
   624                           
   625     0074                     srand@x:	
   626                           ; 2 bytes @ 0x4
   627                           
   628                           
   629                           ; 2 bytes @ 0x4
   630     0074                     	ds	1
   631     0075                     ??___awmod:
   632     0075                     lcdSend@dato:	
   633                           ; 1 bytes @ 0x5
   634                           
   635     0075                     UART_TxChar@ch:	
   636                           ; 1 bytes @ 0x5
   637                           
   638                           
   639                           ; 1 bytes @ 0x5
   640     0075                     	ds	1
   641     0076                     ??_init_PIC:
   642     0076                     ??_srand:	
   643                           ; 1 bytes @ 0x6
   644                           
   645     0076                     ??_main:	
   646                           ; 1 bytes @ 0x6
   647                           
   648                           
   649                           	psect	cstackBANK0
   650     0044                     __pcstackBANK0:	
   651                           ; 1 bytes @ 0x6
   652                           
   653     0044                     ??_lcdSend:
   654     0044                     ??_UART_TxString:	
   655                           ; 1 bytes @ 0x0
   656                           
   657     0044                     ??_strcat:	
   658                           ; 1 bytes @ 0x0
   659                           
   660     0044                     ??_Length:	
   661                           ; 1 bytes @ 0x0
   662                           
   663     0044                     ?___wmul:	
   664                           ; 1 bytes @ 0x0
   665                           
   666     0044                     ?___lmul:	
   667                           ; 2 bytes @ 0x0
   668                           
   669     0044                     ?___almod:	
   670                           ; 4 bytes @ 0x0
   671                           
   672     0044                     ___wmul@multiplier:	
   673                           ; 4 bytes @ 0x0
   674                           
   675     0044                     ___lmul@multiplier:	
   676                           ; 2 bytes @ 0x0
   677                           
   678     0044                     ___almod@divisor:	
   679                           ; 4 bytes @ 0x0
   680                           
   681                           
   682                           ; 4 bytes @ 0x0
   683     0044                     	ds	1
   684     0045                     UART_TxString@str:
   685                           
   686                           ; 1 bytes @ 0x1
   687     0045                     	ds	1
   688     0046                     ?_lcdPrint:
   689     0046                     ??_init_LCD:	
   690                           ; 1 bytes @ 0x2
   691                           
   692     0046                     lcdPrint@str:	
   693                           ; 1 bytes @ 0x2
   694                           
   695     0046                     UART_TxString@n:	
   696                           ; 2 bytes @ 0x2
   697                           
   698     0046                     ___wmul@multiplicand:	
   699                           ; 2 bytes @ 0x2
   700                           
   701                           
   702                           ; 2 bytes @ 0x2
   703     0046                     	ds	1
