

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Jun 14 16:32:53 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,noexec
    18                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    21                           	psect	maintext,global,class=CODE,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text5,local,class=CODE,merge=1,delta=2
    27                           	psect	text6,local,class=CODE,merge=1,delta=2
    28                           	psect	text7,local,class=CODE,merge=1,delta=2
    29                           	psect	text8,local,class=CODE,merge=1,delta=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2
    31                           	psect	text10,local,class=CODE,merge=1,delta=2
    32                           	psect	text11,local,class=CODE,merge=1,delta=2
    33                           	psect	text12,local,class=CODE,merge=1,delta=2
    34                           	psect	text13,local,class=CODE,merge=1,delta=2
    35                           	psect	text14,local,class=CODE,merge=1,delta=2
    36                           	psect	text15,local,class=CODE,merge=1,delta=2
    37                           	psect	text16,local,class=CODE,merge=1,delta=2
    38                           	psect	text17,local,class=CODE,merge=1,delta=2
    39                           	psect	text18,local,class=CODE,merge=1,delta=2
    40                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text23,local,class=CODE,merge=1,delta=2
    45                           	psect	text24,local,class=CODE,merge=1,delta=2
    46                           	psect	text25,local,class=CODE,merge=1,delta=2
    47                           	psect	text26,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52     0000                     
    53                           ; Version 2.40
   301     0623  3449               	retlw	73	;'I'
   302     0624  346E               	retlw	110	;'n'
   303     0625  3473               	retlw	115	;'s'
   304     0626  3465               	retlw	101	;'e'
   305     0627  3472               	retlw	114	;'r'
   306     0628  3469               	retlw	105	;'i'
   307     0629  3473               	retlw	115	;'s'
   308     062A  3463               	retlw	99	;'c'
   309     062B  3469               	retlw	105	;'i'
   310     062C  3420               	retlw	32	;' '
   311     062D  3463               	retlw	99	;'c'
   312     062E  346F               	retlw	111	;'o'
   313     062F  3464               	retlw	100	;'d'
   314     0630  3469               	retlw	105	;'i'
   315     0631  3463               	retlw	99	;'c'
   316     0632  3465               	retlw	101	;'e'
   317     0633  3400               	retlw	0
   318     0634  3400               	retlw	0
   319     0635                     STR_12:
   320     0635  3452               	retlw	82	;'R'
   321     0636  3469               	retlw	105	;'i'
   322     0637  3467               	retlw	103	;'g'
   323     0638  3465               	retlw	101	;'e'
   324     0639  346E               	retlw	110	;'n'
   325     063A  3465               	retlw	101	;'e'
   326     063B  3472               	retlw	114	;'r'
   327     063C  3461               	retlw	97	;'a'
   328     063D  3472               	retlw	114	;'r'
   329     063E  3465               	retlw	101	;'e'
   330     063F  3420               	retlw	32	;' '
   331     0640  3463               	retlw	99	;'c'
   332     0641  346F               	retlw	111	;'o'
   333     0642  3464               	retlw	100	;'d'
   334     0643  3465               	retlw	101	;'e'
   335     0644  3400               	retlw	0
   336     0645  3400               	retlw	0
   337     0646                     STR_11:
   338     0646  3454               	retlw	84	;'T'
   339     0647  3465               	retlw	101	;'e'
   340     0648  346E               	retlw	110	;'n'
   341     0649  3474               	retlw	116	;'t'
   342     064A  342E               	retlw	46	;'.'
   343     064B  3420               	retlw	32	;' '
   344     064C  3465               	retlw	101	;'e'
   345     064D  3473               	retlw	115	;'s'
   346     064E  3461               	retlw	97	;'a'
   347     064F  3475               	retlw	117	;'u'
   348     0650  3472               	retlw	114	;'r'
   349     0651  3469               	retlw	105	;'i'
   350     0652  3474               	retlw	116	;'t'
   351     0653  3469               	retlw	105	;'i'
   352     0654  3400               	retlw	0
   353     0655  3400               	retlw	0
   354     0656                     STR_9:
   355     0656  3443               	retlw	67	;'C'
   356     0657  346F               	retlw	111	;'o'
   357     0658  3464               	retlw	100	;'d'
   358     0659  3469               	retlw	105	;'i'
   359     065A  3463               	retlw	99	;'c'
   360     065B  3465               	retlw	101	;'e'
   361     065C  3420               	retlw	32	;' '
   362     065D  3465               	retlw	101	;'e'
   363     065E  3472               	retlw	114	;'r'
   364     065F  3472               	retlw	114	;'r'
   365     0660  3461               	retlw	97	;'a'
   366     0661  3474               	retlw	116	;'t'
   367     0662  346F               	retlw	111	;'o'
   368     0663  3400               	retlw	0
   369     0664  3400               	retlw	0
   370     0665                     STR_5:
   371     0665  3454               	retlw	84	;'T'
   372     0666  3465               	retlw	101	;'e'
   373     0667  346E               	retlw	110	;'n'
   374     0668  3474               	retlw	116	;'t'
   375     0669  3461               	retlw	97	;'a'
   376     066A  3474               	retlw	116	;'t'
   377     066B  3469               	retlw	105	;'i'
   378     066C  3476               	retlw	118	;'v'
   379     066D  3469               	retlw	105	;'i'
   380     066E  343A               	retlw	58	;':'
   381     066F  3420               	retlw	32	;' '
   382     0670  3400               	retlw	0
   383     0671  3400               	retlw	0
   384     0672                     STR_6:
   385     0672  3442               	retlw	66	;'B'
   386     0673  3465               	retlw	101	;'e'
   387     0674  346E               	retlw	110	;'n'
   388     0675  3476               	retlw	118	;'v'
   389     0676  3465               	retlw	101	;'e'
   390     0677  346E               	retlw	110	;'n'
   391     0678  3475               	retlw	117	;'u'
   392     0679  3474               	retlw	116	;'t'
   393     067A  346F               	retlw	111	;'o'
   394     067B  3421               	retlw	33	;'!'
   395     067C  3400               	retlw	0
   396     067D  3400               	retlw	0
   397     067E                     STR_1:
   398     067E  3430               	retlw	48	;'0'
   399     067F  3430               	retlw	48	;'0'
   400     0680  3431               	retlw	49	;'1'
   401     0681  3400               	retlw	0
   402     0682  3400               	retlw	0
   403     0683                     STR_14:
   404     0683  3431               	retlw	49	;'1'
   405     0684  342F               	retlw	47	;'/'
   406     0685  3430               	retlw	48	;'0'
   407     0686  3400               	retlw	0
   408     0687                     STR_8:
   409     0687  3431               	retlw	49	;'1'
   410     0688  342F               	retlw	47	;'/'
   411     0689  3431               	retlw	49	;'1'
   412     068A  3400               	retlw	0
   413     0665                     
   414                           	psect	cinit
   415     0011                     start_initialization:	
   416                           ; #config settings
   417                           
   418     0011                     __initialization:
   419                           
   420                           ; Initialize objects allocated to BANK1
   421     0011  1683               	bsf	3,5	;RP0=1, select bank1
   422     0012  1303               	bcf	3,6	;RP1=0, select bank1
   423     0013  120A  118A  2003  120A  118A  	fcall	__pidataBANK1	;fetch initializer
   424     0018  00B8               	movwf	__pdataBANK1& (0+127)
   425                           
   426                           ; Initialize objects allocated to BANK0
   427     0019  1283               	bcf	3,5	;RP0=0, select bank0
   428     001A  1303               	bcf	3,6	;RP1=0, select bank0
   429     001B  120A  118A  27FB  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   430     0020  00EA               	movwf	__pdataBANK0& (0+127)
   431     0021  120A  118A  27FC  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   432     0026  00EB               	movwf	(__pdataBANK0+1)& (0+127)
   433     0027  120A  118A  27FD  120A  118A  	fcall	__pidataBANK0+2	;fetch initializer
   434     002C  00EC               	movwf	(__pdataBANK0+2)& (0+127)
   435     002D  120A  118A  27FE  120A  118A  	fcall	__pidataBANK0+3	;fetch initializer
   436     0032  00ED               	movwf	(__pdataBANK0+3)& (0+127)
   437                           
   438                           ; Initialize objects allocated to COMMON
   439     0033  120A  118A  27FF  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   440     0038  00F9               	movwf	__pdataCOMMON& (0+127)
   441                           
   442                           ; Clear objects allocated to BANK3
   443     0039  1783               	bsf	3,7	;select IRP bank2
   444     003A  3090               	movlw	low __pbssBANK3
   445     003B  0084               	movwf	4
   446     003C  30C2               	movlw	low (__pbssBANK3+50)
   447     003D  120A  158A  24E8  120A  118A  	fcall	clear_ram0
   448                           
   449                           ; Clear objects allocated to BANK1
   450     0042  1383               	bcf	3,7	;select IRP bank0
   451     0043  30A0               	movlw	low __pbssBANK1
   452     0044  0084               	movwf	4
   453     0045  30B1               	movlw	low (__pbssBANK1+17)
   454     0046  120A  158A  24E8  120A  118A  	fcall	clear_ram0
   455                           
   456                           ; Clear objects allocated to BANK0
   457     004B  3020               	movlw	low __pbssBANK0
   458     004C  0084               	movwf	4
   459     004D  3046               	movlw	low (__pbssBANK0+38)
   460     004E  120A  158A  24E8  120A  118A  	fcall	clear_ram0
   461                           
   462                           ; Clear objects allocated to COMMON
   463     0053  01F6               	clrf	__pbssCOMMON& (0+127)
   464     0054  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   465     0055  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   466     0056                     end_of_initialization:	
   467                           ;End of C runtime variable initialization code
   468                           
   469     0056                     __end_of__initialization:
   470     0056  0183               	clrf	3
   471     0057  120A  118A  285A   	ljmp	_main	;jump to C main() function
   472                           
   473                           	psect	bssCOMMON
   474     0076                     __pbssCOMMON:
   475     0076                     _keyf:
   476     0076                     	ds	1
   477     0077                     _rowScan:
   478     0077                     	ds	1
   479     0078                     _colScan:
   480     0078                     	ds	1
   481                           
   482                           	psect	dataCOMMON
   483     0079                     __pdataCOMMON:
   484     0079                     _keypressed:
   485     0079                     	ds	1
   486                           
   487                           	psect	bssBANK0
   488     0020                     __pbssBANK0:
   489     0020                     _milliseconds:
   490     0020                     	ds	4
   491     0024                     _datoTastierino:
   492     0024                     	ds	17
   493     0035                     _datoSeriale:
   494     0035                     	ds	17
   495                           
   496                           	psect	dataBANK0
   497     006A                     __pdataBANK0:
   498     006A                     _randx:
   499     006A                     	ds	4
   500                           
   501                           	psect	bssBANK1
   502     00A0                     __pbssBANK1:
   503     00A0                     _old_num_rand:
   504     00A0                     	ds	2
   505     00A2                     _num_rand:
   506     00A2                     	ds	2
   507     00A4                     _fail:
   508     00A4                     	ds	1
   509     00A5                     _success:
   510     00A5                     	ds	1
   511     00A6                     _compare:
   512     00A6                     	ds	1
   513     00A7                     _recieved:
   514     00A7                     	ds	1
   515     00A8                     _old_iT:
   516     00A8                     	ds	1
   517     00A9                     _iT:
   518     00A9                     	ds	1
   519     00AA                     _iS:
   520     00AA                     	ds	1
   521     00AB                     _type:
   522     00AB                     	ds	1
   523     00AC                     _source:
   524     00AC                     	ds	1
   525     00AD                     _id_dest:
   526     00AD                     	ds	4
   527                           
   528                           	psect	dataBANK1
   529     00B8                     __pdataBANK1:
   530     00B8                     _maxFail:
   531     00B8                     	ds	1
   532                           
   533                           	psect	bssBANK3
   534     0190                     __pbssBANK3:
   535     0190                     _dato:
   536     0190                     	ds	50
   537                           
   538                           	psect	clrtext
   539     0CE8                     clear_ram0:	
   540                           ;	Called with FSR containing the base address, and
   541                           ;	W with the last address+1
   542                           
   543     0CE8  0064               	clrwdt	;clear the watchdog before getting into this loop
   544     0CE9                     clrloop0:
   545     0CE9  0180               	clrf	0	;clear RAM location pointed to by FSR
   546     0CEA  0A84               	incf	4,f	;increment pointer
   547     0CEB  0604               	xorwf	4,w	;XOR with final address
   548     0CEC  1903               	btfsc	3,2	;have we reached the end yet?
   549     0CED  3400               	retlw	0	;all done for this memory range, return
   550     0CEE  0604               	xorwf	4,w	;XOR again to restore value
   551     0CEF  2CE9               	goto	clrloop0	;do the next byte
   552                           
   553                           	psect	cstackBANK2
   554     0110                     __pcstackBANK2:
   555     0110                     main@num_rand_s:
   556                           
   557                           ; 16 bytes @ 0x0
   558     0110                     	ds	16
   559     0120                     main@packet_199:
   560                           
   561                           ; 14 bytes @ 0x10
   562     0120                     	ds	14
   563     012E                     main@packet_206:
   564                           
   565                           ; 14 bytes @ 0x1E
   566     012E                     	ds	14
   567     013C                     main@packet:
   568                           
   569                           ; 14 bytes @ 0x2C
   570     013C                     	ds	14
   571                           
   572                           	psect	cstackBANK1
   573     00B1                     __pcstackBANK1:
   574     00B1                     ConvertToString@temp:
   575                           
   576                           ; 2 bytes @ 0x0
   577     00B1                     	ds	2
   578     00B3                     ConvertToString@j:
   579                           
   580                           ; 2 bytes @ 0x2
   581     00B3                     	ds	2
   582     00B5                     ConvertToString@i:
   583                           
   584                           ; 2 bytes @ 0x4
   585     00B5                     	ds	2
   586     00B7                     ConvertToString@n_cifre:
   587                           
   588                           ; 1 bytes @ 0x6
   589     00B7                     	ds	1
   590                           
   591                           	psect	cstackCOMMON
   592     0070                     __pcstackCOMMON:
   593     0070                     ?_init_PIC:
   594     0070                     ?_read_NumPad:	
   595                           ; 1 bytes @ 0x0
   596                           
   597     0070                     ?_UART_TxString:	
   598                           ; 1 bytes @ 0x0
   599                           
   600     0070                     ?_SplitPacket:	
   601                           ; 1 bytes @ 0x0
   602                           
   603     0070                     ?_init_LCD:	
   604                           ; 1 bytes @ 0x0
   605                           
   606     0070                     ?_init_NumPad:	
   607                           ; 1 bytes @ 0x0
   608                           
   609     0070                     ?_init_Timer0:	
   610                           ; 1 bytes @ 0x0
   611                           
   612     0070                     ?_main:	
   613                           ; 1 bytes @ 0x0
   614                           
   615     0070                     ?_UART_TxChar:	
   616                           ; 1 bytes @ 0x0
   617                           
   618     0070                     ?_IRS:	
   619                           ; 1 bytes @ 0x0
   620                           
   621     0070                     ??_IRS:	
   622                           ; 1 bytes @ 0x0
   623                           
   624                           
   625                           ; 1 bytes @ 0x0
   626     0070                     	ds	4
   627     0074                     ?_lcdSend:
   628     0074                     ??_init_NumPad:	
   629                           ; 1 bytes @ 0x4
   630                           
   631     0074                     ??_init_Timer0:	
   632                           ; 1 bytes @ 0x4
   633                           
   634     0074                     ?_strcopy:	
   635                           ; 1 bytes @ 0x4
   636                           
   637     0074                     ?_srand:	
   638                           ; 1 bytes @ 0x4
   639                           
   640     0074                     ??_UART_TxChar:	
   641                           ; 1 bytes @ 0x4
   642                           
   643     0074                     ??___wmul:	
   644                           ; 1 bytes @ 0x4
   645                           
   646     0074                     ??___lmul:	
   647                           ; 1 bytes @ 0x4
   648                           
   649     0074                     ??___almod:	
   650                           ; 1 bytes @ 0x4
   651                           
   652     0074                     ?_Length:	
   653                           ; 1 bytes @ 0x4
   654                           
   655     0074                     lcdSend@tipo:	
   656                           ; 2 bytes @ 0x4
   657                           
   658     0074                     strcopy@source:	
   659                           ; 1 bytes @ 0x4
   660                           
   661     0074                     Length@str:	
   662                           ; 1 bytes @ 0x4
   663                           
   664     0074                     ___wmul@product:	
   665                           ; 2 bytes @ 0x4
   666                           
   667     0074                     srand@x:	
   668                           ; 2 bytes @ 0x4
   669                           
   670                           
   671                           ; 2 bytes @ 0x4
   672     0074                     	ds	1
   673     0075                     ??___awmod:
   674     0075                     lcdSend@dato:	
   675                           ; 1 bytes @ 0x5
   676                           
   677     0075                     UART_TxChar@ch:	
   678                           ; 1 bytes @ 0x5
   679                           
   680                           
   681                           ; 1 bytes @ 0x5
   682     0075                     	ds	1
   683     0076                     ??_init_PIC:
   684     0076                     ??_srand:	
   685                           ; 1 bytes @ 0x6
   686                           
